UI_RU = {
	UI_trait_AT_AnthroImmunity = "Иммунитет к антропозомби",
	UI_trait_AT_AnthroImmunity_desc = "Инфекция Нокса очень редка, даже от укусов.<br>За укус: %3.0f%%<br>За рваную рану: %3.0f%%<br>За царапину: %3.2f%%",
	UI_trait_AT_AnthroImmunity_anthro_addendum = "<br>Антропозомби заражают как обычно.",
	UI_trait_AT_BeastOfBurden = "Вьючное животное",
	UI_trait_AT_BeastOfBurden_desc = "Ваше тело хорошо приспособлено для переноски тяжестей.<br>Лимит веса увеличивается на %3.0f%%",
	UI_trait_AT_Bug_o_ssieur = "Жукоед",
	UI_trait_AT_Bug_o_ssieur_desc = "Ваши предки не стеснялись есть насекомых.<br>Вы не получаете недовольства или скуки при поедании жуков.",
	UI_trait_AT_BullRush = "Бычий натиск",
	UI_trait_AT_BullRush_desc = "У вас есть рога или другая особенность, предназначенная для сбивания противников.<br>При спринте сбивайте зомби, затрачивая %3.0f%% выносливости.",
	UI_trait_AT_Carnivore = "Плотоядный",
	UI_trait_AT_Carnivore_desc = "Пища, состоящая в основном из мяса, на %3.0f%% питательнее, растения на %3.0f%% менее питательны.<br>Сырое мясо не вызывает у вас тошноты.",
	UI_trait_AT_CarrionEater = "Падальщик",
	UI_trait_AT_CarrionEater_desc = "Ваша родословная подарила вам железный желудок.<br>Гнилое мясо на %3.0f%% питательнее.<br>Гнилое и/или сырое мясо не вызывает у вас тошноты.",
	UI_trait_AT_Digitigrade = "У вас лапы животного",
	UI_trait_AT_Digitigrade_desc = "У вас лапы вместо ног, и ноги, приспособленные для них.<br>Топтание наносит на %3.0f%% больше урона.<br>+1 Спринт<br>+1 Скрытность<br>+1 Легкость шага",
	UI_trait_AT_Exclaimer = "Крикун",
	UI_trait_AT_Exclaimer_desc = "Потребность предупреждать других об опасности глубоко заложена.<br>%3.0f%% шанс кричать каждую минуту при уровне паники 2.<br>Более высокие уровни паники означают гораздо больше криков.",
	UI_trait_AT_FeralBody = "Дикое тело",
	UI_trait_AT_FeralBody_desc = "Как у дикого, ваше тело сильнее, но менее выносливо.<br>+1 Сила<br>-1 Физическая форма",
	UI_trait_AT_FeralDigestion = "Дикое пищеварение",
	UI_trait_AT_FeralDigestion_desc = "Пища, ядовитая для диких, имеет для вас %s силу яда.<br>(Пища, не выбранная для этого признака, все еще может быть ядовитой для некоторых питомцев!<br>Пожалуйста, будьте осторожны в том, чем вы их кормите!)",
	UI_trait_AT_FoodMotivated = "Мотивированный едой",
	UI_trait_AT_FoodMotivated_desc = "Вы особенно радуетесь еде.<br>Еда делает вас на %s счастливее и менее скучающим;<br>Собачий корм не вызывает у вас недовольства.",
	UI_trait_AT_Herbivore = "Травоядный",
	UI_trait_AT_Herbivore_desc = "Пища, состоящая в основном из растений, на %3.0f%% питательнее, мясо на %3.0f%% менее питательно.<br>Сырые растения не вызывают у вас тошноты.<br>Ядовитые растения действуют на вас как обычно.",
	UI_trait_AT_Lonely = "Одинокий",
	UI_trait_AT_Lonely_desc = "Одиночество никогда не подходило вам или вашей стае.<br>Через %s часов без встречи с игроком теряйте %3.0f%% счастья каждый час.",
	UI_trait_AT_NaturalTumbler = "Прирожденный акробат",
	UI_trait_AT_NaturalTumbler_desc = "Ваше тело приспособлено для коротких падений.<br>Падайте так, как будто вы упали с высоты на %3.0f%% меньше.",
	UI_trait_AT_Stinky = "Вонючий",
	UI_trait_AT_Stinky_desc = "Вы склонны вонять. Хуже того, вы не чувствуете этого.<br>Если вы слишком грязный, зомби будут больше привлекаться к вам.<br>Другие игроки могут комментировать ваш запах.",
	UI_trait_AT_Tail = "Хвостатый",
	UI_trait_AT_Tail_desc = "У вас есть хвост, который позволяет вам бегать с большей устойчивостью.<br>Уменьшает шанс споткнуться на %3.0f%%.<br>Не работает для спотыкания через деревья/кусты.",
	UI_trait_AT_Torpor = "Оцепенение",
	UI_trait_AT_Torpor_desc = "Ваши предки впадали в спячку, и часть этого инстинкта передалась вам.<br>У вас на %3.0f%% меньше выносливости в холодные месяцы.",
	UI_trait_AT_Unguligrade = "Копытный",
	UI_trait_AT_Unguligrade_desc = "У вас копыта вместо ног, и ноги, приспособленные для них.<br>Топтание наносит на %3.0f%% больше урона.<br>Ваши копыта не могут быть поцарапаны, порваны или укушены.<br>Разбитое стекло все еще влияет на ваши ноги.<br>+1 Спринт<br>+1 Ловкость",
	UI_trait_AT_UnwieldyHands = "Неуклюжие руки",
	UI_trait_AT_UnwieldyHands_desc = "У вас меньше пальцев, чем у человека, или они просто не работают так же хорошо.<br>Действия, требующие мелкой моторики, выполняются на %3.0f%% медленнее.",
	UI_trait_AT_VestigialWings = "Рудиментарные крылья",
	UI_trait_AT_VestigialWings_desc = "Вы получили полуфункциональные крылья откуда-то из вашей родословной.<br>Вы не получаете урона от падений.",
}
