UI_EN = {
	UI_trait_AT_AnthroImmunity = "Anthro Immunity",
	UI_trait_AT_AnthroImmunity_desc = "Knox Infection is very rare, even from bites.<br> Per bite: %1%<br> Per laceration: %2%<br> Per scratch: %3%",
	UI_trait_AT_AnthroImmunity_anthro_addendum = "<br>Anthro zombies infect as normal.",
	UI_trait_AT_BeastOfBurden = "Beast of Burden",
	UI_trait_AT_BeastOfBurden_desc = "Your body's frame is well-built for carrying weight.<br>Weight cap increases by %1%",
	UI_trait_AT_Bug_o_ssieur="Bug-o-ssieur",
	UI_trait_AT_Bug_o_ssieur_desc= "Your ancestors weren't shy about eating insects.<br>You don't gain unhappiness or boredom when eating bugs.",
	UI_trait_AT_BullRush="Bull Rush",
	UI_trait_AT_BullRush_desc= "You have horns or another feature built for knocking opponents about.<br>When sprinting, knock zombies over at a cost of %1% endurance.",
	UI_trait_AT_Carnivore = "Carnivore",
	UI_trait_AT_Carnivore_desc = "Foods mostly comprised of meat are %1% more nutritious, plants %2% less.<br>Raw meat doesn't make you sick.",
	UI_trait_AT_CarrionEater = "Carrion Eater",
	UI_trait_AT_CarrionEater_desc = "Your bloodline has gifted you an iron stomach.<br>Rotten meat is %1% more nutritious.<br>Rotten and/or raw meat doesn't make you sick.",
	UI_trait_AT_Digitigrade = "Digitigrade",
	UI_trait_AT_Digitigrade_desc = "You have paws for feet, and the legs built for them.<br>Stomps do %1% more damage.<br>+1 Sprinting<br>+1 Stealth<br>+1 Lightfoot",
	UI_trait_AT_Exclaimer = "Exclaimer",
	UI_trait_AT_Exclaimer_desc = "The need to warn others of danger runs deep.<br>%1% chance to yell per minute, when at panic level 2.<br>Higher panic levels mean much more yelling.",
	UI_trait_AT_FeralBody = "Feral Body",
	UI_trait_AT_FeralBody_desc = "Like a feral, your body is stronger but less fit.<br>+1 Strength<br>-1 Fitness",
	UI_trait_AT_FeralDigestion = "Feral Digestion",
	UI_trait_AT_FeralDigestion_desc = "Foods poisonous to ferals have %1 poison power for you.<br>(Foods not selected for this trait may still be poisonous to some pets!<br>Please be careful in what you feed them!)",
	UI_trait_AT_FoodMotivated = "Food Motivated",
	UI_trait_AT_FoodMotivated_desc = "You are particularly delighted by food.<br>Food makes you %1 points happier and less bored;<br>Dog food doesn't make you unhappy.",
	UI_trait_AT_Herbivore = "Herbivore",
	UI_trait_AT_Herbivore_desc = "Foods mostly comprised of plants are %1% more nutritious, meats %2% less so.<br>Raw plants don't make you sick.<br>Poisonous plants affect you as normal.",
	UI_trait_AT_Lonely = "Lonely",
	UI_trait_AT_Lonely_desc = "Being solitary never suited you or your pack.<br>After %1 hours without seeing a player, lose %2% happiness per hour.",
	UI_trait_AT_NaturalTumbler = "Natural Tumbler",
	UI_trait_AT_NaturalTumbler_desc = "Your body is built for short falls.<br>Fall as if you fell %1% the height.",
	UI_trait_AT_Stinky = "Stinky",
	UI_trait_AT_Stinky_desc = "You have a tendency to stink. Worse, you're nose-blind to it.<br>If you're too dirty, Zombies will be more attracted to you.<br>Other players may comment on your smell.",
	UI_trait_AT_Tail = "Tailed",
	UI_trait_AT_Tail_desc = "You have a tail, which allows you to run with more balance.<br>Reduces trip chance by %1%.<br>Doesn't work for tripping through trees/bushes.",
	UI_trait_AT_Torpor = "Torpor",
	UI_trait_AT_Torpor_desc = "Your ancestors hibernated, and part of that urge passed to you.<br>You have %1% less endurance during the cold months.",
	UI_trait_AT_Unguligrade = "Unguligrade",
	UI_trait_AT_Unguligrade_desc = "You hooves for feet, and the legs built for them.<br>Stomps do %1% more damage.<br>Your hooves cannot be scratched, lacerated, or bitten.<br>Broken glass still affects your feet.<br>+1 Sprinting<br>+1 Nimble",
	UI_trait_AT_UnwieldyHands = "Unwieldy Hands",
	UI_trait_AT_UnwieldyHands_desc = "Your hands have less fingers than a human, or simply don't work as well.<br>Actions requiring fine motor control are %1% slower.",
	UI_trait_AT_VestigialWings = "Vestigial Wings",
	UI_trait_AT_VestigialWings_desc = "You gained semi-working wings from somewhere in your bloodline.<br>You are immune to all fall damage.",
	UI_trait_AT_VoiceAvian = "Bird-like Voice",
	UI_trait_AT_VoiceAvian_desc = "Adds a %1% chance for exclamations (Exclaimer) to be mistaken for animal sounds and ignored by zombies.<br>Your warning calls are also more bird-like.",
	UI_trait_AT_VoiceFeline = "Feline Voice",
	UI_trait_AT_VoiceFeline_desc = "Adds a %1% chance for exclamations (Exclaimer) to be mistaken for animal sounds and ignored by zombies.<br>Your warning calls are also more feline.",
	UI_trait_AT_VoiceSheep = "Sheep-like Voice",
	UI_trait_AT_VoiceSheep_desc = "Adds a %1% chance for exclamations (Exclaimer) to be mistaken for animal sounds and ignored by zombies.<br>Your warning calls are also more sheep-like.",
}
