Sandbox_RU = {
	Sandbox_AnthroTraits = "Антропоморфные черты",
	Sandbox_AnthroTraits_AnthroImmunityIgnoredByAnthroZombies = "Иммунитет к антропозомби игнорируется антропозомби",
	Sandbox_AnthroTraits_AnthroImmunityIgnoredByAnthroZombies_tooltip = "Если включено, риск заражения инфекцией Нокса от антропозомби такой же, как в оригинальной игре.",
	Sandbox_AnthroTraits_AnthroImmunityBiteGetsRegularInfectionOnDefense = "Инфекция от укуса при иммунитете",
	Sandbox_AnthroTraits_AnthroImmunityBiteGetsRegularInfectionOnDefense_tooltip = "Если включено, при укусе, но без заражения инфекцией Нокса, используется обычная инфекция раны.",
	Sandbox_AnthroTraits_AnthroImmunityBiteInfectionChance = "Шанс заражения от укуса при иммунитете",
	Sandbox_AnthroTraits_AnthroImmunityBiteInfectionChance_tooltip = "Шанс действительно заразиться после укуса (обычно 100%).",
	Sandbox_AnthroTraits_AnthroImmunityLacerationInfectionChance = "Шанс заражения от рваной раны при иммунитете",
	Sandbox_AnthroTraits_AnthroImmunityLacerationInfectionChance_tooltip = "Шанс действительно заразиться после заражения от рваной раны.<br>'Складывается' с шансом заражения в оригинальной игре.",
	Sandbox_AnthroTraits_AnthroImmunityScratchInfectionChance = "Шанс заражения от царапины при иммунитете",
	Sandbox_AnthroTraits_AnthroImmunityScratchInfectionChance_tooltip = "Шанс действительно заразиться после заражения от царапины.<br>'Складывается' с шансом заражения в оригинальной игре.",
	Sandbox_AnthroTraits_AnthroImmunity_Cost = "Стоимость иммунитета к антропозомби",
	Sandbox_AnthroTraits_AnthroImmunity_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_BeastOfBurdenPctIncrease = "Увеличение грузоподъемности",
	Sandbox_AnthroTraits_BeastOfBurdenPctIncrease_tooltip = "Процентное увеличение максимального веса с чертой 'Вьючное животное'.",
	Sandbox_AnthroTraits_BeastOfBurden_Cost = "Стоимость черты 'Вьючное животное'",
	Sandbox_AnthroTraits_BeastOfBurden_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_Bug_o_ssieurItems = "Предметы для черты 'Жукоед'",
	Sandbox_AnthroTraits_Bug_o_ssieurItems_tooltip = "Предметы, которые активируют эту черту при поедании.",
	Sandbox_AnthroTraits_Bug_o_ssieur_Cost = "Стоимость черты 'Жукоед'",
	Sandbox_AnthroTraits_Bug_o_ssieur_Cost_tooltip = "Стоимость этой черты при создании персонажа.",
	Sandbox_AnthroTraits_BullRushKnockdownEndCost = "Стоимость выносливости для черты 'Бычий натиск'",
	Sandbox_AnthroTraits_BullRushKnockdownEndCost_tooltip = "Количество выносливости, которое тратится при сбивании зомби/игрока с чертой 'Бычий натиск'.<br>(Выносливость имеет максимум 1, поэтому установка значения 1 полностью истощит выносливость.)",
