Sandbox_EN = {
	Sandbox_AnthroTraits = "Anthro Traits",
	Sandbox_AnthroTraits_TraitsRestrictSpeciesChoices = "Traits Restrict Species Choice"
	Sandbox_AnthroTraits_TraitsRestrictSpeciesChoices_tooltip = "NOT YET IMPLEMENTED"
	Sandbox_AnthroTraits_AnthroImmunityScratchInfectionChance = "Anthro Immunity Scratch Chance",
	Sandbox_AnthroTraits_AnthroImmunityScratchInfectionChance_tooltip = "Chance to actually be infected after being infected from a scratch.<br>'Stacks' with vanilla infection chance.",
	Sandbox_AnthroTraits_AnthroImmunityLacerationInfectionChance = "Anthro Immunity Laceration Chance",
	Sandbox_AnthroTraits_AnthroImmunityLacerationInfectionChance_tooltip = "Chance to actually be infected after being infected from a laceration.<br>'Stacks' with vanilla infection chance.",
	Sandbox_AnthroTraits_AnthroImmunityBiteInfectionChance = "Anthro Immunity Bite Chance",
	Sandbox_AnthroTraits_AnthroImmunityBiteInfectionChance_tooltip = "Chance to actually be infected after a bite (normally 100%).",
	Sandbox_AnthroTraits_AnthroImmunityBiteGetsRegularInfectionOnDefense = "Anthro Immunity Bite Infection",
	Sandbox_AnthroTraits_AnthroImmunityBiteGetsRegularInfectionOnDefense_tooltip = "If you're bitten but not infected with the Knox Infection, replace with wound infection.",
	Sandbox_AnthroTraits_RightFoodBonus = "-ivore Food Bonus",
	Sandbox_AnthroTraits_RightFoodBonus_tooltip = "The percentage bonus that Carnivore/Herbivore gives to the food's stats, if eating the right food.",
	Sandbox_AnthroTraits_WrongFoodMalus = "-ivore Food Malus",
	Sandbox_AnthroTraits_WrongFoodMalus_tooltip = "The percentage bonus that Carnivore/Herbivore subtracts from the food's stats, if eating the wrong food.",
	Sandbox_AnthroTraits_CarrionEaterBonus = "Carrion Food Stat Increase",
	Sandbox_AnthroTraits_CarrionEaterBonus_tooltip = "The percentage bonus that Carrion Eater gives to the food's stats, if eating the right food.",
	Sandbox_AnthroTraits_FoodMotivatedBonus = "Food Motivated Happiness Bonus",
	Sandbox_AnthroTraits_FoodMotivatedBonus_tooltip = "The flat happiness bonus that Food Motivated gives after eating.",
	Sandbox_AnthroTraits_FeralDigestionPoisonAmt = "Feral Digestion Poison Amount"
	Sandbox_AnthroTraits_FeralDigestionPoisonAmt_tooltip = "The flat poison amount that Feral Digestion gives after eating the appropriate foods."
	Sandbox_AnthroTraits_ExclaimerExclaimThresholdMultiplier = "Exclaimer Chance Multiplier",
	Sandbox_AnthroTraits_ExclaimerExclaimThresholdMultiplier_tooltip = "The multiplier of the panic level that determines whether a character vocalizes with Exclaimer.<br>For example, 10 * 2 (level 2 panic, since level 1 panic is ignored) is 20. There is a 20% chance per minute to vocalize.",
	Sandbox_AnthroTraits_StinkyDistance = "Stinky Distance Affected",
	Sandbox_AnthroTraits_StinkyDistance_tooltip = "The distance in tiles that a player with this trait attracts zombies.",
	Sandbox_AnthroTraits_StinkyLoudness = "Stinky Attraction Strength",
	Sandbox_AnthroTraits_StinkyLoudness_tooltip = "Stinky makes a noise every minute to attract zombies. This determines how loud that noise is.",
	Sandbox_AnthroTraits_StinkyCommentChance = "Stinky Comment Chance",
	Sandbox_AnthroTraits_StinkyCommentChance_tooltip = "The chance per minute that another (non-panicked, non-pained) player within StinkyDistance will comment on the smell.",
	Sandbox_AnthroTraits_BullRushKnockdownEndCost = "Bull Rush Endurance Cost",
	Sandbox_AnthroTraits_BullRushKnockdownEndCost_tooltip = "The amount that knocking over a zombie/player with Bull Rush subtracts from your endurance.<br>(Endurance is a max of 1, so setting this to 1 will completely drain endurance.)",
	Sandbox_AnthroTraits_NaturalTumblerFallTimeMult = "Natural Tumbler Fall Reduction",
	Sandbox_AnthroTraits_NaturalTumblerFallTimeMult_tooltip = "That amount that the fall time attribute is multiplied per frame, determining damage or death.<br> (a value of 0.5 effectively doubles the height you can fall without injury or dying.) ",
	Sandbox_AnthroTraits_TailTripReduction = "Tailed Trip Save Chance"
	Sandbox_AnthroTraits_TailTripReduction_tooltip = "If a character with Tailed trips, the chance to avoid tripping altogether."
	Sandbox_AnthroTraits_UnwieldyHandsTimeIncrease = "Unwieldy Hands Time Increase"
	Sandbox_AnthroTraits_UnwieldyHandsTimeIncrease_tooltip = "Percentage increase of time to complete an action that requires fine motor control."
	Sandbox_AnthroTraits_BeastOfBurdenPctIncrease = "Beast of Burden Increase"
	Sandbox_AnthroTraits_BeastOfBurdenPctIncrease_tooltip = "Percentage increase of total max weight attribute with Beast of Burden."
	Sandbox_AnthroTraits_DigitigradeStompPowerPctIncrease = "Digitigrade Stomp Increase"
	Sandbox_AnthroTraits_DigitigradeStompPowerPctIncrease_tooltip = "Percentage increase of total stomp power."
	Sandbox_AnthroTraits_LonelyHoursToAffect = "Lonely Hours Until Affected"
	Sandbox_AnthroTraits_LonelyHoursToAffect_tooltip = "The hours elapsed until the Lonely trait adds unhappiness per hour."
	Sandbox_AnthroTraits_LonelyHourlyUnhappyIncrease = "Lonely Hourly Unhappiness"
	Sandbox_AnthroTraits_LonelyHourlyUnhappyIncrease_tooltip = "The amount of unhappiness added every hour until another player is seen again."
	Sandbox_AnthroTraits_TorporEnduranceDecrease = "Torpor Endurance Decrease"
	Sandbox_AnthroTraits_TorporEnduranceDecrease_tooltip = "The amount removed from maximum endurance during the winter.<br>Endurance is 0-1, so a value of .1 removes 10 total endurance during winter."
}
